Date,Open,High,Low,Close,Volume
2025-06-30 22:34:40.194938,16768.84562403489,17301.487436844283,16994.451860935264,17048.33702668061,1344962.6932419026
2025-07-01 22:34:40.194938,17048.33702668061,16948.43177469976,16424.596968199206,16526.361534636373,3139895.6515808497
2025-07-02 22:34:40.194938,16526.361534636373,16593.861131485555,16242.334851232972,16440.256541162657,2155367.8683009394
2025-07-03 22:34:40.194938,16440.256541162657,16235.54270665033,15994.280434781454,16016.615007900135,5166443.7016978115
2025-07-04 22:34:40.194938,16016.615007900135,15394.714580894413,15291.040260401847,15360.190187687576,2483625.2936808295
2025-07-05 22:34:40.194938,15360.190187687576,15299.602090750337,15122.570151923454,15122.649993293446,3083626.9462646726
2025-07-06 22:34:40.194938,15122.649993293446,15025.15471994344,14670.463591705271,14759.196879432153,2379072.0610315823
2025-07-07 22:34:40.194938,14759.196879432153,14594.007908447415,14305.830880217996,14515.412360669161,7798372.966999635
2025-07-08 22:34:40.194938,14515.412360669161,14977.686697057052,14523.515887580714,14864.839500915148,2783942.4177443003
2025-07-09 22:34:40.194938,14864.839500915148,14711.507995835571,14546.652757100312,14627.180777321213,8172443.643934542
2025-07-10 22:34:40.194938,14627.180777321213,15841.235584439959,15252.656863240072,15441.148886400266,4911430.890583442
2025-07-11 22:34:40.194938,15441.148886400266,15725.251885932812,15560.348022716244,15639.820236176032,4160032.1628741603
2025-07-12 22:34:40.194938,15639.820236176032,15806.243571986253,15721.288417123329,15744.555771839348,3930851.290153393
2025-07-13 22:34:40.194938,15744.555771839348,15751.049462419443,15451.149247595355,15521.500200309762,3980422.984428344
2025-07-14 22:34:40.194938,15521.500200309762,15814.406109857046,15556.183190323538,15785.461899581203,1246890.8743993782
2025-07-15 22:34:40.194938,15785.461899581203,15653.4802631698,15599.94500788006,15651.084105799264,2843534.284842463
2025-07-16 22:34:40.194938,15651.084105799264,15827.38771292392,15688.945741990014,15736.22907553161,4988166.601034966
2025-07-17 22:34:40.194938,15736.22907553161,16608.99667550169,16485.94036340968,16589.159297696693,3190063.5885048904
2025-07-18 22:34:40.194938,16589.159297696693,16768.65381718418,16417.92906563442,16607.055716016723,1619138.987301857
2025-07-19 22:34:40.194938,16607.055716016723,17242.47681205074,16861.547728198337,17038.597806415935,3184474.2881887397
2025-07-20 22:34:40.194938,17038.597806415935,16876.80317093201,16837.324442871108,16850.090793941716,7664062.534624134
2025-07-21 22:34:40.194938,16850.090793941716,16893.461304179873,16775.613416560842,16888.849881491205,6097844.205633548
2025-07-22 22:34:40.194938,16888.849881491205,17701.32544156154,17349.673560131683,17537.652153241626,3169226.1372727053
2025-07-23 22:34:40.194938,17537.652153241626,17447.35420477627,17100.461100451477,17370.354506280884,5260436.881209764
2025-07-24 22:34:40.194938,17370.354506280884,18211.848724015814,17904.47660186134,18052.123049335813,2721643.5165334973
2025-07-25 22:34:40.194938,18052.123049335813,18393.563942355446,18292.692324857824,18361.80791902878,1394524.711507741
2025-07-26 22:34:40.194938,18361.80791902878,18522.043056752478,18046.068593021228,18210.335204789746,2059074.16636191
2025-07-27 22:34:40.194938,18210.335204789746,18749.03048952939,18334.446610663188,18495.2933486902,7141578.471013724
2025-07-28 22:34:40.194938,18495.2933486902,19215.66588341145,18697.707111267155,18910.53282560468,2850495.677595081
2025-07-29 22:34:40.194938,18910.53282560468,19484.94017134557,18974.043478054627,19202.43957811742,2894456.779102484
2025-07-30 22:34:40.194938,19202.43957811742,18696.05751749621,18350.530432253458,18657.003990696514,2813896.967856195
2025-07-31 22:34:40.194938,18657.003990696514,18565.039038103903,18275.561646318758,18441.650978845635,8470230.625640256
2025-08-01 22:34:40.194938,18441.650978845635,18597.084445109238,18288.18249263265,18405.682886030154,7370377.305867047
2025-08-02 22:34:40.194938,18405.682886030154,18545.13611319848,18372.924086207586,18433.49997284554,9913322.49207723
2025-08-03 22:34:40.194938,18433.49997284554,19059.409280709726,18604.721301348975,18717.623654631003,3019124.343429697
2025-08-04 22:34:40.194938,18717.623654631003,18968.022598193427,18737.786628044607,18840.299334765292,3789756.186966273
2025-08-05 22:34:40.194938,18840.299334765292,18483.399222710683,18363.71091944024,18393.654484107818,1531378.2812702118
2025-08-06 22:34:40.194938,18393.654484107818,18989.715557662475,18581.093662941104,18588.700005700222,6841155.534064817
2025-08-07 22:34:40.194938,18588.700005700222,18985.773296470117,18682.338545573242,18871.466010654083,1823211.7914973854
2025-08-08 22:34:40.194938,18871.466010654083,19281.394054592165,18997.572685605377,19139.361736910432,3643253.9474102156
2025-08-09 22:34:40.194938,19139.361736910432,19669.181625636043,19509.84519799296,19610.488887414573,1888604.4653591288
2025-08-10 22:34:40.194938,19610.488887414573,20256.69407814002,19950.6810400126,19996.392776971818,2435266.09217896
2025-08-11 22:34:40.194938,19996.392776971818,20556.071051638977,20038.764338855977,20240.02085969499,2150839.490249578
2025-08-12 22:34:40.194938,20240.02085969499,20278.825802215695,19752.892877795643,20272.337813002905,2412230.436199837
2025-08-13 22:34:40.194938,20272.337813002905,19807.843474563917,19622.168073539702,19659.723603673177,2496595.716403361
2025-08-14 22:34:40.194938,19659.723603673177,19979.103824144415,19407.814344644346,19887.62628334917,2485204.735219559
2025-08-15 22:34:40.194938,19887.62628334917,20165.64315797955,19872.74202995166,20029.89746431828,4958763.413830999
2025-08-16 22:34:40.194938,20029.89746431828,20605.460764421303,20194.89072002317,20198.781081961275,1881478.7663633458
2025-08-17 22:34:40.194938,20198.781081961275,19770.55911814302,19691.69800626955,19743.602125613157,3650120.4079971416
2025-08-18 22:34:40.194938,19743.602125613157,19446.73846327833,19371.60094676701,19375.953927807743,6010266.066434032
2025-08-19 22:34:40.194938,19375.953927807743,19878.843245982134,19733.638151411345,19842.198612893517,2529170.187424716
2025-08-20 22:34:40.194938,19842.198612893517,20153.917895272894,19651.211217457316,19886.02798435245,2283090.4750605826
2025-08-21 22:34:40.194938,19886.02798435245,20413.161522145165,19991.453466354676,20216.73290709166,2913127.1595024946
2025-08-22 22:34:40.194938,20216.73290709166,20532.38318231819,20143.690684862686,20288.833206744777,5896459.26516221
2025-08-23 22:34:40.194938,20288.833206744777,20495.529382240908,20215.5386986348,20361.774053387126,3602194.5520065264
2025-08-24 22:34:40.194938,20361.774053387126,21022.771263020815,20713.737122547194,20804.961832651996,2506487.3096489594
2025-08-25 22:34:40.194938,20804.961832651996,20763.483920188115,20648.59954082796,20652.650900659875,4163798.5375496577
2025-08-26 22:34:40.194938,20652.650900659875,21000.396568015523,20614.66411127286,20754.3118303711,1883898.6265023684
2025-08-27 22:34:40.194938,20754.3118303711,20772.972552282747,20502.6308216544,20624.690655997027,4595921.1207729895
2025-08-28 22:34:40.194938,20624.690655997027,20711.600585128836,20434.733398058033,20507.337722325232,4010007.436825106
2025-08-29 22:34:40.194938,20507.337722325232,20596.758251590472,20324.79780951597,20442.05379248621,2802705.5162673653
2025-08-30 22:34:40.194938,20442.05379248621,20887.007858892757,20573.220877567,20594.197364040952,2149416.7855623793
2025-08-31 22:34:40.194938,20594.197364040952,20765.94579941574,20141.88028744226,20458.79108408707,2098345.0883676563
2025-09-01 22:34:40.194938,20458.79108408707,21101.8649549598,20773.35881246979,21033.992501852757,4271214.0608342225
2025-09-02 22:34:40.194938,21033.992501852757,20772.725698919832,20416.668954305005,20720.751213618565,6043478.1163018
2025-09-03 22:34:40.194938,20720.751213618565,20980.479903840926,20671.356542024,20705.471050308475,2376991.3956161286
2025-09-04 22:34:40.194938,20705.471050308475,20699.993366316536,20575.01520639137,20585.49068951905,4111067.774075986
2025-09-05 22:34:40.194938,20585.49068951905,21339.82631499253,21206.159218080982,21242.982156913684,1151396.9366757276
2025-09-06 22:34:40.194938,21242.982156913684,21853.318044919273,21338.037171579024,21390.219295590257,2440445.4319136725
2025-09-07 22:34:40.194938,21390.219295590257,22036.72115081415,21846.945614547105,21895.817573040855,3218643.42950014
2025-09-08 22:34:40.194938,21895.817573040855,21508.685428797213,20993.4497375362,21310.953847324858,2074349.7551191975
2025-09-09 22:34:40.194938,21310.953847324858,21500.960010972045,21144.695035356133,21488.708626683943,2046715.3802666913
2025-09-10 22:34:40.194938,21488.708626683943,21994.432191478496,21753.780001709296,21935.515091613535,2341050.274199588
2025-09-11 22:34:40.194938,21935.515091613535,22374.25548454916,22014.665785009347,22037.420470659363,3783258.995118534
2025-09-12 22:34:40.194938,22037.420470659363,22687.775996561413,22202.22217698062,22573.141512642356,2976728.6611946705
2025-09-13 22:34:40.194938,22573.141512642356,22527.942178264468,22367.9201625163,22407.324429440858,1067558.03007937
2025-09-14 22:34:40.194938,22407.324429440858,23353.955561580802,22722.2388782376,23106.140509249984,1132173.646198014
2025-09-15 22:34:40.194938,23106.140509249984,24326.288822160393,24232.769760009713,24237.832191993686,2413449.0201507183
2025-09-16 22:34:40.194938,24237.832191993686,24337.19766287644,24078.978412804903,24134.657285755242,4109628.9106921307
2025-09-17 22:34:40.194938,24134.657285755242,24242.691077475654,23689.681258563916,23992.02024413356,827568.8445779661
2025-09-18 22:34:40.194938,23992.02024413356,25248.28610308853,24608.769255537107,24761.38890081631,2546256.786786424
2025-09-19 22:34:40.194938,24761.38890081631,26144.67859107942,25521.80355889108,25617.921071465462,2512719.2010459034
2025-09-20 22:34:40.194938,25617.921071465462,25707.39459800242,25346.09805030686,25426.883096539124,6544718.12455756
2025-09-21 22:34:40.194938,25426.883096539124,25345.436821644773,24965.361835600994,25289.482924288677,2696564.448156023
2025-09-22 22:34:40.194938,25289.482924288677,25292.647773472814,25082.162177013783,25222.82763197944,3958970.174123569
2025-09-23 22:34:40.194938,25222.82763197944,24695.963632302573,24346.635192197107,24620.279244884492,3508252.366071074
2025-09-24 22:34:40.194938,24620.279244884492,24439.540041593013,24182.0335610574,24241.790733593192,1126602.2021149534
2025-09-25 22:34:40.194938,24241.790733593192,24032.703505569396,23708.958051552956,23827.672699100505,4799890.236956207
2025-09-26 22:34:40.194938,23827.672699100505,23670.476260168038,23264.94490782133,23533.259135588458,3640742.6834954116
2025-09-27 22:34:40.194938,23533.259135588458,23626.95383510338,23214.723373190795,23587.53394413599,4214891.12972298
2025-09-28 22:34:40.194938,23587.53394413599,23835.953333010268,23527.511923615195,23768.787505046836,23280318.295430288
2025-09-29 22:34:40.194938,23768.787505046836,24638.285428804185,24377.878420387962,24577.16420236534,1153075.7903332945
2025-09-30 22:34:40.194938,24577.16420236534,24548.498757711543,23856.32862980664,24160.16147114579,7743375.989941532
2025-10-01 22:34:40.194938,24160.16147114579,24829.58113259157,24650.447459316234,24708.269717296425,2831384.1253963276
2025-10-02 22:34:40.194938,24708.269717296425,24857.991854088592,24561.567027368,24676.648644855984,3774069.6207179036
2025-10-03 22:34:40.194938,24676.648644855984,24890.17240897414,24482.13565412089,24726.266619115264,3195467.243982237
2025-10-04 22:34:40.194938,24726.266619115264,25429.103558364863,25115.07110025878,25134.16075263436,2644207.1743664653
2025-10-05 22:34:40.194938,25134.16075263436,24689.802826058567,24566.362690563652,24645.189719482874,2458553.0305312257
2025-10-06 22:34:40.194938,24645.189719482874,25230.626431839348,24869.817204824227,24907.616503547026,3854509.686004685
2025-10-07 22:34:40.194938,24907.616503547026,25165.440724360153,24855.92718622699,25065.257908424453,1530971.641586905
2025-10-08 22:34:40.194938,25065.257908424453,25552.684113206422,24856.844116496733,25387.322040943603,4757769.78458124
2025-10-09 22:34:40.194938,25387.322040943603,25745.688719028683,25198.581410429906,25610.30835680705,2654860.8415544024
2025-10-10 22:34:40.194938,25610.30835680705,27102.75352833936,26894.98125166374,26944.759155710057,1857914.779440665
2025-10-11 22:34:40.194938,26944.759155710057,27012.31610660734,26141.981466874444,26681.918427584827,2610346.6093583126
2025-10-12 22:34:40.194938,26681.918427584827,26484.236250627702,26476.803330192117,26478.603834094494,6129198.864535944
2025-10-13 22:34:40.194938,26478.603834094494,27176.835818701293,27041.67560075245,27093.16318662369,2501328.2693686183
2025-10-14 22:34:40.194938,27093.16318662369,26805.83433123554,26262.96597169769,26357.178499827296,3910699.4721880797
2025-10-15 22:34:40.194938,26357.178499827296,27123.11076078593,27009.15751965662,27057.967842899154,2268256.1131923744
2025-10-16 22:34:40.194938,27057.967842899154,28904.865105980243,27785.163206865014,28171.920994525437,4775269.284477437
2025-10-17 22:34:40.194938,28171.920994525437,28696.795196558887,27904.260429562648,28535.42461792262,4605463.478459227
2025-10-18 22:34:40.194938,28535.42461792262,30687.32902586656,29693.919700732105,30156.34729320609,8238298.737292279
2025-10-19 22:34:40.194938,30156.34729320609,29693.40600774507,29051.725886340715,29471.385792255718,2994290.980905322
2025-10-20 22:34:40.194938,29471.385792255718,28493.864880249384,28309.979465366454,28385.67051696876,4566818.740334473
2025-10-21 22:34:40.194938,28385.67051696876,27231.91041459605,26769.75530232768,26885.15834440952,3433304.5114371427
2025-10-22 22:34:40.194938,26885.15834440952,28294.441821429467,27939.828245599834,28105.24256972092,6249024.258791866
2025-10-23 22:34:40.194938,28105.24256972092,28710.725110468164,28212.829669946183,28671.028356039544,2282047.9151811795
2025-10-24 22:34:40.194938,28671.028356039544,28988.16284578677,28505.198834137107,28637.55377994252,4744528.6855362635
2025-10-25 22:34:40.194938,28637.55377994252,28952.79289241291,28307.529399673087,28892.4010546204,2965782.156076424
2025-10-26 22:34:40.194938,28892.4010546204,28168.866287715366,27550.55254048819,27931.30482703389,3165766.9657204263
2025-10-27 22:34:40.194938,27931.30482703389,30168.787847115687,29937.760078275744,29994.661801667386,3422480.854860453
2025-10-28 22:34:40.194938,29994.661801667386,30303.25226436357,29926.509164938954,30125.93750209698,3708433.833735714
2025-10-29 22:34:40.194938,30125.93750209698,30744.846029305125,30111.08135957019,30239.869093207682,3084454.8148957426
2025-10-30 22:34:40.194938,30239.869093207682,31035.408053968553,30907.482429380507,30913.401658721756,3639498.995661239
2025-10-31 22:34:40.194938,30913.401658721756,31750.154987585116,31173.681127323955,31374.947307018025,7196166.62335557
2025-11-01 22:34:40.194938,31374.947307018025,31741.86577777121,31447.190961843844,31601.365264610755,5350629.860128577
2025-11-02 22:34:40.194938,31601.365264610755,31237.13716797887,30310.80187484774,30867.76378727691,5048376.660704212
2025-11-03 22:34:40.194938,30867.76378727691,31510.77562829271,31260.00221342827,31319.792885608033,2603143.30693328
2025-11-04 22:34:40.194938,31319.792885608033,33148.15606827642,32865.52413803732,33103.791305107996,2095661.0234394874
2025-11-05 22:34:40.194938,33103.791305107996,34461.559371101335,34010.88175835238,34456.49833352924,5270576.351342929
2025-11-06 22:34:40.194938,34456.49833352924,36404.10549824136,35775.12503767719,36120.59555307006,5065803.882325499
2025-11-07 22:34:40.194938,36120.59555307006,35815.38201500534,35416.5890845496,35584.6934101838,6826586.579468527
2025-11-08 22:34:40.194938,35584.6934101838,34587.82503160284,34033.338883098324,34546.042233104636,2416932.39100165
2025-11-09 22:34:40.194938,34546.042233104636,34577.40945182758,34310.503872738496,34432.95204659716,2914549.068503956
2025-11-10 22:34:40.194938,34432.95204659716,34813.98513934796,34399.702494299985,34507.73171959958,1440150.1237713976
2025-11-11 22:34:40.194938,34507.73171959958,35813.715295658585,35657.47493781311,35657.72760653708,2686539.3785181344
2025-11-12 22:34:40.194938,35657.72760653708,34109.70816336194,33441.62169358303,33865.073187838265,5380464.438602059
2025-11-13 22:34:40.194938,33865.073187838265,35568.07272054397,35221.739946395355,35435.955729822635,2588922.4648886425
2025-11-14 22:34:40.194938,35435.955729822635,35895.07014504239,34974.36149322088,35285.698880717326,4502934.699393603
2025-11-15 22:34:40.194938,35285.698880717326,34990.736860072895,34693.89775172542,34851.45782339639,2972008.209214181
2025-11-16 22:34:40.194938,34851.45782339639,33886.65160687891,33651.75969787432,33810.684163890444,3844017.163646158
2025-11-17 22:34:40.194938,33810.684163890444,32448.853365420673,32063.557134343027,32149.03441790358,1841616.5526374541
2025-11-18 22:34:40.194938,32149.03441790358,33426.51274983477,32815.0945157452,32959.03311818045,3411302.444320223
2025-11-19 22:34:40.194938,32959.03311818045,33629.919538970134,33026.15180268267,33048.00731400115,732656.328279593
2025-11-20 22:34:40.194938,33048.00731400115,32270.55139983235,31118.202774988553,31785.612200175612,2977372.9846655396
2025-11-21 22:34:40.194938,31785.612200175612,30952.487370853563,30491.05160153859,30566.558857750886,1446653.3005901966
2025-11-22 22:34:40.194938,30566.558857750886,30440.997795306725,30165.44501198689,30273.928653948242,5974418.078226395
2025-11-23 22:34:40.194938,30273.928653948242,32618.533520080346,31598.95074686768,31804.900775630667,4822020.921059097
2025-11-24 22:34:40.194938,31804.900775630667,31751.265453554344,31338.150324529557,31573.114910848544,4128131.705278485
2025-11-25 22:34:40.194938,31573.114910848544,30220.80446120232,30110.46779745871,30165.134312717062,6993579.791941587
2025-11-26 22:34:40.194938,30165.134312717062,30419.81339269358,29763.292628379597,29957.830703836287,2034054.6827848158
2025-11-27 22:34:40.194938,29957.830703836287,30324.06876743156,29334.910079211317,29727.70342324481,7831632.9679142
2025-11-28 22:34:40.194938,29727.70342324481,27900.96136274824,26949.317336189833,27337.39988633211,5210027.969442426
2025-11-29 22:34:40.194938,27337.39988633211,27636.503182123208,27142.585269761857,27306.540171942106,2904356.3469122928
2025-11-30 22:34:40.194938,27306.540171942106,27408.851285699715,26624.601559030467,27131.012751241124,5767850.700970028
2025-12-01 22:34:40.194938,27131.012751241124,27875.43834590242,27432.047215993054,27711.241770454188,1880133.3136240456
2025-12-02 22:34:40.194938,27711.241770454188,29489.969074297125,29061.865699792077,29262.203472438974,2164593.0178623055
2025-12-03 22:34:40.194938,29262.203472438974,30432.628637440088,30026.51860328233,30265.807827762022,2411368.865927866
2025-12-04 22:34:40.194938,30265.807827762022,30282.557464063524,29445.0406495454,30036.796728614172,2509291.8654088103
2025-12-05 22:34:40.194938,30036.796728614172,29055.700752266755,28795.37865293885,29054.72031310392,1927474.5459890557
2025-12-06 22:34:40.194938,29054.72031310392,31365.58386502398,30933.04942439742,31312.295153712737,6025683.853451834
2025-12-07 22:34:40.194938,31312.295153712737,31525.81843788285,31154.239317355936,31383.57925382167,2872153.916513607
2025-12-08 22:34:40.194938,31383.57925382167,31631.137484637442,31407.902063447473,31412.38557454957,3899085.0623451015
2025-12-09 22:34:40.194938,31412.38557454957,31705.373982103185,31105.768891236887,31405.356971187273,2457915.8092517047
2025-12-10 22:34:40.194938,31405.356971187273,31635.630700542726,31479.032563244145,31607.687328346874,1315461.8119356127
2025-12-11 22:34:40.194938,31607.687328346874,31951.82825782326,31270.505832974373,31486.604209130543,3741617.9365321733
2025-12-12 22:34:40.194938,31486.604209130543,31313.939741033482,30927.682036728726,30960.467454421505,1256540.0532398887
2025-12-13 22:34:40.194938,30960.467454421505,30527.021632392785,30289.958385795457,30468.017434575737,3158737.4890774973
2025-12-14 22:34:40.194938,30468.017434575737,30671.609776495505,29851.42197719874,30453.313627053612,1649268.6094148525
2025-12-15 22:34:40.194938,30453.313627053612,30531.507353379006,29503.232178836763,29972.067734225744,8829756.534077905
2025-12-16 22:34:40.194938,29972.067734225744,29370.353454021126,28871.50124940387,29346.089905619145,5156050.106489398
2025-12-17 22:34:40.194938,29346.089905619145,29490.322355423017,29423.724801231343,29454.462281487613,3446524.519618319
2025-12-18 22:34:40.194938,29454.462281487613,29686.47447992658,28981.043652050634,29243.88300763352,6149327.835859254
2025-12-19 22:34:40.194938,29243.88300763352,30770.872287608305,30171.199727555726,30577.982799209738,2141125.131608205
2025-12-20 22:34:40.194938,30577.982799209738,28449.858195897657,28108.173503321454,28161.432514541364,4289752.896385177
2025-12-21 22:34:40.194938,28161.432514541364,29637.16277338768,28829.486464072823,29097.665127285854,3612480.512264286
2025-12-22 22:34:40.194938,29097.665127285854,30568.710725418383,30161.439267268597,30199.95904939047,3730340.374473886
2025-12-23 22:34:40.194938,30199.95904939047,28501.516548911706,27908.360550547084,28336.570025551195,6175971.463034265
2025-12-24 22:34:40.194938,28336.570025551195,28122.97070621153,27652.22909013599,28059.420580367605,4714936.712583814
2025-12-25 22:34:40.194938,28059.420580367605,28027.12562115126,27757.421840313353,27760.77782626643,3776702.4963619537
2025-12-26 22:34:40.194938,27760.77782626643,26701.465751962136,26269.28229658921,26602.44963183157,1429101.2124717708
2025-12-27 22:34:40.194938,26602.44963183157,26278.01613892813,25900.469885747676,25994.995979014453,2022766.8347916196
2025-12-28 22:34:40.194938,25994.995979014453,25615.73205035597,24918.930599261228,25141.91103788572,3074477.521879172
2025-12-29 22:34:40.194938,25141.91103788572,26884.73621298449,26364.74331964236,26476.14482149086,3425253.9987178636
2025-12-30 22:34:40.194938,26476.14482149086,27365.703891302823,26523.383034002087,27232.577593200964,1857789.9451073245
2025-12-31 22:34:40.194938,27232.577593200964,28601.709642894602,28228.75303146754,28285.025565651318,10917071.752510909
2026-01-01 22:34:40.194938,28285.025565651318,28952.275850386068,28785.275605679315,28911.543461878526,6977470.577578475
2026-01-02 22:34:40.194938,28911.543461878526,28440.941157087625,27833.733228410812,27946.72035298173,4417388.137153328
2026-01-03 22:34:40.194938,27946.72035298173,27609.87385393347,27180.836262416437,27520.935077122453,3388908.4306356525
2026-01-04 22:34:40.194938,27520.935077122453,27979.97520875856,27639.49804077211,27938.73691049948,2939927.605550939
2026-01-05 22:34:40.194938,27938.73691049948,27053.86106977803,26745.19398317813,26928.36505924561,2031003.9186687195
2026-01-06 22:34:40.194938,26928.36505924561,27956.653312723975,27189.673563436372,27517.82570220577,3398145.0230929535
2026-01-07 22:34:40.194938,27517.82570220577,27473.570923367828,26847.042960784176,27333.18764250701,3718668.641316259
2026-01-08 22:34:40.194938,27333.18764250701,27183.54247089812,26953.070547917014,27039.502812376188,1757002.363324638
2026-01-09 22:34:40.194938,27039.502812376188,27952.987696916098,27490.439095594156,27629.742685574136,3863516.0036804373
2026-01-10 22:34:40.194938,27629.742685574136,28816.3764475053,27988.968014953272,28011.803986346935,3024845.2030359656
2026-01-11 22:34:40.194938,28011.803986346935,27730.098295292617,27626.08597333305,27722.470483861292,1259337.3414020573
2026-01-12 22:34:40.194938,27722.470483861292,29209.161665246804,28560.679193253458,28700.516306748003,2126116.2033755593
2026-01-13 22:34:40.194938,28700.516306748003,28245.61945718029,27596.315195438976,27784.054295029135,2658299.613445125
2026-01-14 22:34:40.194938,27784.054295029135,28440.752056889916,28301.672964837155,28311.34197254408,8400853.18812128
2026-01-15 22:34:40.194938,28311.34197254408,29002.855594453333,28515.79765227802,28829.24241969102,4317886.318099234
2026-01-16 22:34:40.194938,28829.24241969102,28709.893998506024,28265.652652049546,28575.93736072681,1676567.6826127635
2026-01-17 22:34:40.194938,28575.93736072681,29158.044033519847,28673.678244055074,28869.81203385283,4168297.1151886187
2026-01-18 22:34:40.194938,28869.81203385283,27884.56468000898,27481.292150558973,27800.664526372406,1508080.1945272859
2026-01-19 22:34:40.194938,27800.664526372406,28804.207560712366,28394.75490750543,28585.221813863835,5617209.267642665
2026-01-20 22:34:40.194938,28585.221813863835,28789.901836492576,28309.385007244557,28440.950367248362,2582936.9807685693
2026-01-21 22:34:40.194938,28440.950367248362,28037.22098215908,27525.7845405826,28009.168657959985,3119495.679799443
2026-01-22 22:34:40.194938,28009.168657959985,28963.500675138584,28708.781979596875,28904.629532195606,6343227.864665338
2026-01-23 22:34:40.194938,28904.629532195606,28556.86014683566,27970.28575620171,28308.31804380737,1717565.1161750625
2026-01-24 22:34:40.194938,28308.31804380737,27350.63944512578,26860.18282351706,27126.337092933685,1625686.7623383834
2026-01-25 22:34:40.194938,27126.337092933685,25931.72801079483,25752.97490841796,25873.13083078903,2441688.4284296175
2026-01-26 22:34:40.194938,25873.13083078903,26453.27314000317,26234.6657968719,26356.448638882197,5494122.40698203
2026-01-27 22:34:40.194938,26356.448638882197,25588.859227810553,25158.553853002555,25357.199749258074,1529309.6192131108
2026-01-28 22:34:40.194938,25357.199749258074,26919.265505383046,26637.60544490072,26704.778346875104,793272.6012037689
2026-01-29 22:34:40.194938,26704.778346875104,25424.128408832647,24900.529295277356,25050.20683490727,2608851.3086565887
2026-01-30 22:34:40.194938,25050.20683490727,26409.03695501473,25963.010922449757,26337.62942568656,4307509.272210589
2026-01-31 22:34:40.194938,26337.62942568656,26523.19531453108,26056.416009272973,26517.52923600529,5957317.625333959
2026-02-01 22:34:40.194938,26517.52923600529,26651.51647588671,26194.90457488191,26453.850217477448,2593241.820029064
2026-02-02 22:34:40.194938,26453.850217477448,26665.76266709394,26012.408650513116,26034.620905493528,2661197.311103933
2026-02-03 22:34:40.194938,26034.620905493528,26592.407814769107,26146.325114352345,26359.37893875171,5820812.222656339
2026-02-04 22:34:40.194938,26359.37893875171,26536.90310470959,26124.035515830536,26342.797806747174,1283535.772745978
2026-02-05 22:34:40.194938,26342.797806747174,27304.490518069266,27085.621386763734,27227.890957583488,2691850.9821700547
2026-02-06 22:34:40.194938,27227.890957583488,27353.122027358735,27220.441882190098,27334.810241925614,3595565.882524359
2026-02-07 22:34:40.194938,27334.810241925614,27613.469188789586,27086.688345225513,27471.731750904204,4092265.8028100925
2026-02-08 22:34:40.194938,27471.731750904204,27610.586429651117,27008.96586751887,27185.7959021209,2533460.3497848837
2026-02-09 22:34:40.194938,27185.7959021209,27296.59882176453,26744.814862741547,27152.945436951963,3325799.006307545
2026-02-10 22:34:40.194938,27152.945436951963,27635.01921060852,27128.838502151022,27417.25364875414,942071.3777944781
2026-02-11 22:34:40.194938,27417.25364875414,26350.738933844586,25764.580179424986,26024.318657472053,2352233.343692192
2026-02-12 22:34:40.194938,26024.318657472053,25058.107358235913,24888.828295001997,24984.762605773663,4101053.116098331
2026-02-13 22:34:40.194938,24984.762605773663,25901.029138105263,25490.42622568186,25554.363295353138,2000390.5268197192
2026-02-14 22:34:40.194938,25554.363295353138,25817.994990265564,25185.281951548335,25698.131201417047,3366863.3451711405
2026-02-15 22:34:40.194938,25698.131201417047,25578.25264982718,24773.960017794143,25569.139429523788,4087467.9386492525
2026-02-16 22:34:40.194938,25569.139429523788,26009.47436978897,25440.76696968951,25596.06419338206,2754441.890789067
2026-02-17 22:34:40.194938,25596.06419338206,26177.149140579877,25828.360410168672,25875.76393476523,3559860.3890430573
2026-02-18 22:34:40.194938,25875.76393476523,25656.799272799326,25333.56400418938,25469.700994656927,2020051.809584623
2026-02-19 22:34:40.194938,25469.700994656927,25089.3937073673,24666.822809854144,24887.74018599249,2948167.5332933175
